년,회,중권역 명,Total
2018,1,대청댐상류,110
2018,1,위천,177
2018,1,경안천,167
2018,1,초강,138
2018,1,보성강,171
2018,1,회야강,124
2018,1,왕피천,326
2018,1,수어천,269
2018,1,영덕오십천,238
2018,1,임하댐,229
2018,1,태화강,149
2018,1,섬진강댐,220
2018,1,팔당댐,29
2018,1,황룡강,212
2018,1,구미보(낙동구미),122
2018,1,섬진강댐하류,139
2018,1,양양남대천,361
2018,1,낙동강하구언,161
2018,1,영동천,161
2018,1,안동댐하류,229
2018,1,밀양강,229
2018,1,용담댐하류,89
2018,1,남한강상류,157
2018,1,용담댐,148
2018,1,완도,158
2018,1,섬강,142
2018,1,평화의댐,56
2018,1,오수천,203
2018,1,부남방조제,36
2018,1,대청댐하류,58
2018,1,달천,198
2018,1,보청천,136
2018,2,한강고양,206
2018,2,형산강,164
2018,2,수영강,296
2018,2,새만금(직소천),133
2018,2,강정고령보(낙동왜관),186
2018,2,남강,221
2018,2,섬진곡성,164
2018,2,금호강,218
2018,2,갑천,149
2018,2,영산강하구언,78
2018,2,창녕합천보(낙동고령),174
2018,2,감천,176
2018,2,소양강,115
2018,2,남해도,200
2018,2,금산면,65
2018,2,탐진강,195
2018,2,와탄천,184
2018,2,대호방조제,131
2018,2,영산강상류,184
2018,2,병성천,65
2018,2,거제도,165
2018,2,한강잠실,137
2018,2,임진강하류,40
2018,2,강릉남대천,236
2018,2,충주댐,213
2018,2,섬진강서남해,285
2018,2,한탄강,175
2018,2,대청댐,100
2018,2,영산강하류,144
2018,2,제주남해,24
2018,2,영암천,138
2018,2,임진강상류,103
2018,2,가화천,242
2018,2,한강서울,197
2018,2,미호천,159
2018,2,주진천,259
2018,2,무주남대천,131
2018,2,인북천,106
2018,2,대종천,148
2018,2,순창,159
2018,2,황강,156
2018,2,회천,158
2018,2,의암댐,182
2018,2,고막원천,169
2018,2,제주서해,34
2018,2,시화호,103
2018,2,섬진강하류,252
2018,2,안성천,213
2018,2,금강공주,319
2018,2,동진강,198
2018,2,남한강하류,292
2018,2,내성천,128
2018,2,평창강,161
2018,2,논산천,178
2018,2,삽교천,240
2018,2,이사천,346
2018,2,제주북해,20
2018,2,삼척오십천,145
2018,2,여수시,94
2018,2,주암댐,224
2018,2,청평댐,187
2018,2,금강하구언,147
2018,2,영산강중류(죽산보),153
2018,2,합천댐,178
2018,2,금강서해,233
2018,2,한강서해,134
2018,2,지석천,211
2018,2,낙동창녕,173
2018,2,요천,169
2018,2,낙동상주,82
2018,2,진도,201
2018,2,신안군,10
2018,2,홍천강,220
2018,2,만경강,266
2018,2,영강,137
2018,2,낙동강남해,296
2018,2,남강댐,234
2018,2,춘천댐,210
2018,2,안동댐,121
2018,2,낙동밀양,182
2018,2,충주댐하류,103
2018,2,대청댐상류,88
2018,2,위천,187
2018,2,경안천,190
2018,2,초강,134
2018,2,보성강,163
2018,2,회야강,146
2018,2,왕피천,312
2018,2,수어천,279
2018,2,영덕오십천,210
2018,2,임하댐,166
2018,2,태화강,144
2018,2,섬진강댐,205
2018,2,팔당댐,58
2018,2,황룡강,210
2018,2,구미보(낙동구미),136
2018,2,섬진강댐하류,138
2018,2,양양남대천,340
2018,2,낙동강하구언,181
2018,2,영동천,153
2018,2,안동댐하류,175
2018,2,밀양강,213
2018,2,용담댐하류,88
2018,2,남한강상류,120
2018,2,용담댐,158
2018,2,완도,176
2018,2,섬강,97
2018,2,평화의댐,52
2018,2,오수천,181
2018,2,부남방조제,44
2018,2,대청댐하류,61
2018,2,달천,152
2018,2,보청천,126
2019,1,한강고양,176
2019,1,형산강,244
2019,1,수영강,244
2019,1,새만금(직소천),142
2019,1,강정고령보(낙동왜관),169
2019,1,남강,151
2019,1,섬진곡성,143
2019,1,금호강,261
2019,1,갑천,151
2019,1,영산강하구언,41
2019,1,창녕합천보(낙동고령),129
2019,1,감천,78
2019,1,소양강,199
2019,1,남해도,243
2019,1,금산면,91
2019,1,탐진강,189
2019,1,와탄천,239
2019,1,대호방조제,69
2019,1,영산강상류,199
2019,1,병성천,104
2019,1,거제도,276
2019,1,한강잠실,223
2019,1,임진강하류,164
2019,1,강릉남대천,332
2019,1,충주댐,239
2019,1,섬진강서남해,272
2019,1,한탄강,271
2019,1,대청댐,183
2019,1,영산강하류,124
2019,1,제주남해,61
2019,1,영암천,89
2019,1,임진강상류,43
2019,1,가화천,363
2019,1,한강서울,182
2019,1,미호천,171
2019,1,주진천,235
2019,1,무주남대천,126
2019,1,인북천,166
2019,1,대종천,179
2019,1,순창,154
2019,1,황강,134
2019,1,회천,144
2019,1,의암댐,228
2019,1,고막원천,111
2019,1,제주서해,29
2019,1,시화호,99
2019,1,섬진강하류,279
2019,1,안성천,102
2019,1,금강공주,244
2019,1,동진강,264
2019,1,남한강하류,296
2019,1,내성천,193
2019,1,평창강,290
2019,1,논산천,165
2019,1,삽교천,156
2019,1,이사천,326
2019,1,제주북해,42
2019,1,삼척오십천,249
2019,1,여수시,40
2019,1,주암댐,243
2019,1,청평댐,217
2019,1,금강하구언,89
2019,1,영산강중류(죽산보),142
2019,1,합천댐,148
2019,1,금강서해,241
2019,1,한강서해,172
2019,1,지석천,188
2019,1,낙동창녕,197
2019,1,요천,162
2019,1,낙동상주,120
2019,1,진도,103
2019,1,신안군,46
2019,1,홍천강,201
2019,1,만경강,246
2019,1,영강,174
2019,1,낙동강남해,311
2019,1,남강댐,202
2019,1,춘천댐,207
2019,1,안동댐,208
2019,1,낙동밀양,159
2019,1,충주댐하류,148
2019,1,대청댐상류,82
2019,1,위천,161
2019,1,경안천,183
2019,1,초강,126
2019,1,보성강,101
2019,1,회야강,190
2019,1,왕피천,321
2019,1,수어천,249
2019,1,영덕오십천,230
2019,1,임하댐,260
2019,1,태화강,179
2019,1,섬진강댐,210
2019,1,팔당댐,28
2019,1,황룡강,150
2019,1,구미보(낙동구미),80
2019,1,섬진강댐하류,171
2019,1,양양남대천,356
2019,1,낙동강하구언,132
2019,1,영동천,120
2019,1,안동댐하류,152
2019,1,밀양강,213
2019,1,용담댐하류,72
2019,1,남한강상류,231
2019,1,용담댐,155
2019,1,완도,97
2019,1,섬강,275
2019,1,평화의댐,88
2019,1,오수천,136
2019,1,부남방조제,184
2019,1,대청댐하류,80
2019,1,달천,247
2019,1,보청천,159
2019,2,한강고양,155
2019,2,형산강,250
2019,2,수영강,248
2019,2,새만금(직소천),137
2019,2,강정고령보(낙동왜관),161
2019,2,남강,134
2019,2,섬진곡성,141
2019,2,금호강,277
2019,2,갑천,150
2019,2,영산강하구언,29
2019,2,창녕합천보(낙동고령),139
2019,2,감천,90
2019,2,소양강,162
2019,2,남해도,268
2019,2,금산면,69
2019,2,탐진강,192
2019,2,와탄천,236
2019,2,대호방조제,92
2019,2,영산강상류,175
2019,2,병성천,116
2019,2,거제도,278
2019,2,한강잠실,202
2019,2,임진강하류,152
2019,2,강릉남대천,299
2019,2,충주댐,265
2019,2,섬진강서남해,262
2019,2,한탄강,259
2019,2,대청댐,172
2019,2,영산강하류,130
2019,2,제주남해,72
2019,2,영암천,78
2019,2,임진강상류,65
2019,2,가화천,373
2019,2,한강서울,188
2019,2,미호천,167
2019,2,주진천,246
2019,2,무주남대천,116
2019,2,인북천,149
2019,2,대종천,198
2019,2,순창,143
2019,2,황강,141
2019,2,회천,146
2019,2,의암댐,229
2019,2,고막원천,105
2019,2,제주서해,28
2019,2,시화호,111
2019,2,섬진강하류,235
2019,2,안성천,138
2019,2,금강공주,242
2019,2,동진강,284
2019,2,남한강하류,260
2019,2,내성천,201
2019,2,평창강,258
2019,2,논산천,156
2019,2,삽교천,184
2019,2,이사천,266
2019,2,제주북해,43
2019,2,삼척오십천,246
2019,2,여수시,41
2019,2,주암댐,233
2019,2,청평댐,206
2019,2,금강하구언,78
2019,2,영산강중류(죽산보),150
2019,2,합천댐,132
2019,2,금강서해,260
2019,2,한강서해,194
2019,2,지석천,160
2019,2,낙동창녕,203
2019,2,요천,129
2019,2,낙동상주,141
2019,2,진도,126
2019,2,신안군,43
2019,2,홍천강,183
2019,2,만경강,268
2019,2,영강,164
2019,2,낙동강남해,324
2019,2,남강댐,207
2019,2,춘천댐,188
2019,2,안동댐,249
2019,2,낙동밀양,145
2019,2,충주댐하류,177
2019,2,대청댐상류,71
2019,2,위천,127
2019,2,경안천,169
2019,2,초강,99
2019,2,보성강,89
2019,2,회야강,202
2019,2,왕피천,332
2019,2,수어천,196
2019,2,영덕오십천,260
2019,2,임하댐,297
2019,2,태화강,178
2019,2,섬진강댐,215
2019,2,팔당댐,36
2019,2,황룡강,152
2019,2,구미보(낙동구미),90
2019,2,섬진강댐하류,143
2019,2,양양남대천,282
2019,2,낙동강하구언,133
2019,2,영동천,118
2019,2,안동댐하류,154
2019,2,밀양강,202
2019,2,용담댐하류,76
2019,2,남한강상류,250
2019,2,용담댐,147
2019,2,완도,90
2019,2,섬강,270
2019,2,평화의댐,82
2019,2,오수천,145
2019,2,부남방조제,230
2019,2,대청댐하류,83
2019,2,달천,266
2019,2,보청천,152
2020,1,한강고양,235
2020,1,형산강,117
2020,1,수영강,243
2020,1,새만금(직소천),129
2020,1,강정고령보(낙동왜관),204
2020,1,남강,227
2020,1,섬진곡성,163
2020,1,금호강,194
2020,1,갑천,141
2020,1,영산강하구언,67
2020,1,창녕합천보(낙동고령),203
2020,1,감천,160
2020,1,소양강,137
2020,1,남해도,234
2020,1,금산면,45
2020,1,탐진강,276
2020,1,와탄천,296
2020,1,대호방조제,156
2020,1,영산강상류,229
2020,1,병성천,73
2020,1,거제도,238
2020,1,한강잠실,133
2020,1,임진강하류,38
2020,1,강릉남대천,209
2020,1,충주댐,246
2020,1,섬진강서남해,219
2020,1,한탄강,163
2020,1,대청댐,108
2020,1,영산강하류,164
2020,1,제주남해,28
2020,1,영암천,124
2020,1,임진강상류,120
2020,1,가화천,346
2020,1,한강서울,196
2020,1,미호천,207
2020,1,주진천,278
2020,1,무주남대천,121
2020,1,인북천,101
2020,1,대종천,170
2020,1,순창,198
2020,1,황강,152
2020,1,회천,185
2020,1,의암댐,196
2020,1,고막원천,164
2020,1,제주서해,29
2020,1,시화호,119
2020,1,섬진강하류,279
2020,1,안성천,225
2020,1,금강공주,328
2020,1,동진강,226
2020,1,남한강하류,364
2020,1,내성천,183
2020,1,평창강,150
2020,1,논산천,195
2020,1,삽교천,311
2020,1,이사천,200
2020,1,제주북해,23
2020,1,삼척오십천,179
2020,1,여수시,34
2020,1,주암댐,234
2020,1,청평댐,188
2020,1,금강하구언,158
2020,1,영산강중류(죽산보),164
2020,1,합천댐,213
2020,1,금강서해,212
2020,1,한강서해,228
2020,1,지석천,228
2020,1,낙동창녕,159
2020,1,요천,217
2020,1,낙동상주,83
2020,1,진도,173
2020,1,신안군,41
2020,1,홍천강,181
2020,1,만경강,241
2020,1,영강,117
2020,1,낙동강남해,261
2020,1,남강댐,296
2020,1,춘천댐,200
2020,1,안동댐,143
2020,1,낙동밀양,186
2020,1,충주댐하류,128
2020,1,대청댐상류,112
2020,1,위천,169
2020,1,경안천,197
2020,1,초강,130
2020,1,보성강,139
2020,1,회야강,197
2020,1,왕피천,271
2020,1,수어천,175
2020,1,영덕오십천,226
2020,1,임하댐,155
2020,1,태화강,162
2020,1,섬진강댐,242
2020,1,팔당댐,53
2020,1,황룡강,216
2020,1,구미보(낙동구미),109
2020,1,섬진강댐하류,156
2020,1,양양남대천,348
2020,1,낙동강하구언,215
2020,1,영동천,121
2020,1,안동댐하류,149
2020,1,밀양강,190
2020,1,용담댐하류,81
2020,1,남한강상류,139
2020,1,용담댐,160
2020,1,완도,160
2020,1,섬강,124
2020,1,평화의댐,38
2020,1,오수천,206
2020,1,부남방조제,170
2020,1,대청댐하류,58
2020,1,달천,193
2020,1,보청천,128
2020,2,한강고양,189
2020,2,형산강,143
2020,2,수영강,237
2020,2,새만금(직소천),119
2020,2,강정고령보(낙동왜관),237
2020,2,남강,210
2020,2,섬진곡성,118
2020,2,금호강,226
2020,2,갑천,118
2020,2,영산강하구언,68
2020,2,창녕합천보(낙동고령),178
2020,2,감천,164
2020,2,소양강,121
2020,2,남해도,256
2020,2,금산면,47
2020,2,탐진강,267
2020,2,와탄천,265
2020,2,대호방조제,123
2020,2,영산강상류,216
2020,2,병성천,78
2020,2,거제도,235
2020,2,한강잠실,122
2020,2,임진강하류,21
2020,2,강릉남대천,196
2020,2,충주댐,211
2020,2,섬진강서남해,216
2020,2,한탄강,138
2020,2,대청댐,112
2020,2,영산강하류,154
2020,2,제주남해,26
2020,2,영암천,144
2020,2,임진강상류,107
2020,2,가화천,365
2020,2,한강서울,178
2020,2,미호천,160
2020,2,주진천,270
2020,2,무주남대천,98
2020,2,인북천,78
2020,2,대종천,140
2020,2,순창,179
2020,2,황강,127
2020,2,회천,165
2020,2,의암댐,169
2020,2,고막원천,148
2020,2,제주서해,29
2020,2,시화호,115
2020,2,섬진강하류,256
2020,2,안성천,205
2020,2,금강공주,301
2020,2,동진강,218
2020,2,남한강하류,321
2020,2,내성천,169
2020,2,평창강,148
2020,2,논산천,152
2020,2,삽교천,273
2020,2,이사천,211
2020,2,제주북해,26
2020,2,삼척오십천,139
2020,2,여수시,35
2020,2,주암댐,247
2020,2,청평댐,167
2020,2,금강하구언,121
2020,2,영산강중류(죽산보),148
2020,2,합천댐,166
2020,2,금강서해,232
2020,2,한강서해,215
2020,2,지석천,202
2020,2,낙동창녕,163
2020,2,요천,204
2020,2,낙동상주,73
2020,2,진도,167
2020,2,신안군,47
2020,2,홍천강,184
2020,2,만경강,248
2020,2,영강,86
2020,2,낙동강남해,308
2020,2,남강댐,270
2020,2,춘천댐,163
2020,2,안동댐,102
2020,2,낙동밀양,203
2020,2,충주댐하류,91
2020,2,대청댐상류,110
2020,2,위천,157
2020,2,경안천,190
2020,2,초강,120
2020,2,보성강,132
2020,2,회야강,219
2020,2,왕피천,235
2020,2,수어천,175
2020,2,영덕오십천,242
2020,2,임하댐,149
2020,2,태화강,157
2020,2,섬진강댐,177
2020,2,팔당댐,60
2020,2,황룡강,210
2020,2,구미보(낙동구미),137
2020,2,섬진강댐하류,117
2020,2,양양남대천,288
2020,2,낙동강하구언,204
2020,2,영동천,122
2020,2,안동댐하류,130
2020,2,밀양강,204
2020,2,용담댐하류,62
2020,2,남한강상류,112
2020,2,용담댐,137
2020,2,완도,133
2020,2,섬강,138
2020,2,평화의댐,48
2020,2,오수천,179
2020,2,부남방조제,155
2020,2,대청댐하류,79
2020,2,달천,158
2020,2,보청천,125
2021,1,한강고양,212
2021,1,형산강,142
2021,1,수영강,324
2021,1,새만금(직소천),162
2021,1,강정고령보(낙동왜관),191
2021,1,남강,192
2021,1,섬진곡성,137
2021,1,금호강,249
2021,1,갑천,142
2021,1,영산강하구언,73
2021,1,창녕합천보(낙동고령),199
2021,1,감천,153
2021,1,소양강,110
2021,1,남해도,203
2021,1,금산면,94
2021,1,탐진강,190
2021,1,와탄천,215
2021,1,대호방조제,154
2021,1,영산강상류,196
2021,1,병성천,67
2021,1,거제도,240
2021,1,한강잠실,131
2021,1,임진강하류,48
2021,1,강릉남대천,204
2021,1,충주댐,195
2021,1,섬진강서남해,267
2021,1,한탄강,153
2021,1,대청댐,105
2021,1,영산강하류,207
2021,1,제주남해,31
2021,1,영암천,144
2021,1,임진강상류,98
2021,1,가화천,376
2021,1,한강서울,207
2021,1,미호천,154
2021,1,주진천,242
2021,1,무주남대천,87
2021,1,인북천,77
2021,1,대종천,148
2021,1,순창,179
2021,1,황강,203
2021,1,회천,188
2021,1,의암댐,152
2021,1,고막원천,169
2021,1,제주서해,41
2021,1,시화호,74
2021,1,섬진강하류,329
2021,1,안성천,235
2021,1,금강공주,319
2021,1,동진강,225
2021,1,남한강하류,327
2021,1,내성천,141
2021,1,평창강,120
2021,1,논산천,193
2021,1,삽교천,307
2021,1,이사천,217
2021,1,제주북해,41
2021,1,삼척오십천,172
2021,1,여수시,58
2021,1,주암댐,237
2021,1,청평댐,174
2021,1,금강하구언,158
2021,1,영산강중류(죽산보),170
2021,1,합천댐,190
2021,1,금강서해,212
2021,1,한강서해,252
2021,1,지석천,212
2021,1,낙동창녕,201
2021,1,요천,181
2021,1,낙동상주,117
2021,1,진도,129
2021,1,신안군,43
2021,1,홍천강,202
2021,1,만경강,293
2021,1,영강,123
2021,1,낙동강남해,328
2021,1,남강댐,284
2021,1,춘천댐,164
2021,1,안동댐,122
2021,1,낙동밀양,187
2021,1,충주댐하류,89
2021,1,대청댐상류,103
2021,1,위천,153
2021,1,경안천,146
2021,1,초강,126
2021,1,보성강,191
2021,1,회야강,160
2021,1,왕피천,233
2021,1,수어천,209
2021,1,영덕오십천,221
2021,1,임하댐,188
2021,1,태화강,264
2021,1,섬진강댐,217
2021,1,팔당댐,50
2021,1,황룡강,214
2021,1,구미보(낙동구미),87
2021,1,섬진강댐하류,141
2021,1,양양남대천,259
2021,1,낙동강하구언,172
2021,1,영동천,162
2021,1,안동댐하류,169
2021,1,밀양강,220
2021,1,용담댐하류,69
2021,1,남한강상류,108
2021,1,용담댐,156
2021,1,완도,89
2021,1,섬강,152
2021,1,평화의댐,32
2021,1,오수천,200
2021,1,부남방조제,118
2021,1,대청댐하류,67
2021,1,달천,171
2021,1,보청천,127
2021,2,한강고양,236
2021,2,형산강,142
2021,2,수영강,266
2021,2,새만금(직소천),136
2021,2,강정고령보(낙동왜관),180
2021,2,남강,211
2021,2,섬진곡성,135
2021,2,금호강,235
2021,2,갑천,125
2021,2,영산강하구언,77
2021,2,창녕합천보(낙동고령),226
2021,2,감천,119
2021,2,소양강,129
2021,2,남해도,182
2021,2,금산면,110
2021,2,탐진강,195
2021,2,와탄천,190
2021,2,대호방조제,139
2021,2,영산강상류,196
2021,2,병성천,74
2021,2,거제도,169
2021,2,한강잠실,173
2021,2,임진강하류,41
2021,2,강릉남대천,190
2021,2,충주댐,185
2021,2,섬진강서남해,257
2021,2,한탄강,167
2021,2,대청댐,111
2021,2,영산강하류,182
2021,2,제주남해,49
2021,2,영암천,167
2021,2,임진강상류,107
2021,2,가화천,304
2021,2,한강서울,203
2021,2,미호천,157
2021,2,주진천,226
2021,2,무주남대천,92
2021,2,인북천,98
2021,2,대종천,133
2021,2,순창,170
2021,2,황강,188
2021,2,회천,202
2021,2,의암댐,170
2021,2,고막원천,180
2021,2,제주서해,42
2021,2,시화호,69
2021,2,섬진강하류,312
2021,2,안성천,231
2021,2,금강공주,332
2021,2,동진강,191
2021,2,남한강하류,299
2021,2,내성천,134
2021,2,평창강,165
2021,2,논산천,200
2021,2,삽교천,237
2021,2,이사천,207
2021,2,제주북해,37
2021,2,삼척오십천,176
2021,2,여수시,72
2021,2,주암댐,220
2021,2,청평댐,208
2021,2,금강하구언,148
2021,2,영산강중류(죽산보),143
2021,2,합천댐,164
2021,2,금강서해,212
2021,2,한강서해,269
2021,2,지석천,208
2021,2,낙동창녕,211
2021,2,요천,176
2021,2,낙동상주,126
2021,2,진도,140
2021,2,신안군,46
2021,2,홍천강,188
2021,2,만경강,243
2021,2,영강,128
2021,2,낙동강남해,275
2021,2,남강댐,252
2021,2,춘천댐,201
2021,2,안동댐,112
2021,2,낙동밀양,214
2021,2,충주댐하류,76
2021,2,대청댐상류,88
2021,2,위천,126
2021,2,경안천,185
2021,2,초강,114
2021,2,보성강,161
2021,2,회야강,167
2021,2,왕피천,220
2021,2,수어천,217
2021,2,영덕오십천,196
2021,2,임하댐,151
2021,2,태화강,262
2021,2,섬진강댐,195
2021,2,팔당댐,23
2021,2,황룡강,217
2021,2,구미보(낙동구미),74
2021,2,섬진강댐하류,121
2021,2,양양남대천,269
2021,2,낙동강하구언,188
2021,2,영동천,137
2021,2,안동댐하류,163
2021,2,밀양강,207
2021,2,용담댐하류,74
2021,2,남한강상류,106
2021,2,용담댐,147
2021,2,완도,76
2021,2,섬강,137
2021,2,평화의댐,47
2021,2,오수천,182
2021,2,부남방조제,127
2021,2,대청댐하류,79
2021,2,달천,157
2021,2,보청천,122
2022,1,한강고양,200
2022,1,형산강,262
2022,1,수영강,273
2022,1,새만금(직소천),126
2022,1,강정고령보(낙동왜관),159
2022,1,남강,157
2022,1,섬진곡성,171
2022,1,금호강,269
2022,1,갑천,150
2022,1,영산강하구언,55
2022,1,창녕합천보(낙동고령),137
2022,1,감천,63
2022,1,소양강,179
2022,1,남해도,232
2022,1,금산면,74
2022,1,탐진강,202
2022,1,와탄천,257
2022,1,대호방조제,72
2022,1,영산강상류,197
2022,1,병성천,123
2022,1,거제도,331
2022,1,한강잠실,233
2022,1,임진강하류,176
2022,1,강릉남대천,295
2022,1,충주댐,221
2022,1,섬진강서남해,265
2022,1,한탄강,271
2022,1,대청댐,175
2022,1,영산강하류,149
2022,1,제주남해,105
2022,1,영암천,88
2022,1,임진강상류,51
2022,1,가화천,371
2022,1,한강서울,226
2022,1,미호천,175
2022,1,주진천,239
2022,1,무주남대천,133
2022,1,인북천,164
2022,1,대종천,153
2022,1,순창,167
2022,1,황강,128
2022,1,회천,175
2022,1,의암댐,229
2022,1,고막원천,116
2022,1,제주서해,29
2022,1,시화호,109
2022,1,섬진강하류,285
2022,1,안성천,142
2022,1,금강공주,198
2022,1,동진강,248
2022,1,남한강하류,271
2022,1,내성천,210
2022,1,평창강,213
2022,1,논산천,161
2022,1,삽교천,173
2022,1,이사천,316
2022,1,제주북해,59
2022,1,삼척오십천,203
2022,1,여수시,34
2022,1,주암댐,260
2022,1,청평댐,234
2022,1,금강하구언,68
2022,1,영산강중류(죽산보),162
2022,1,합천댐,167
2022,1,금강서해,279
2022,1,한강서해,185
2022,1,지석천,172
2022,1,낙동창녕,165
2022,1,요천,179
2022,1,낙동상주,128
2022,1,진도,135
2022,1,신안군,60
2022,1,홍천강,207
2022,1,만경강,249
2022,1,영강,154
2022,1,낙동강남해,391
2022,1,남강댐,222
2022,1,춘천댐,219
2022,1,안동댐,208
2022,1,낙동밀양,220
2022,1,충주댐하류,155
2022,1,대청댐상류,72
2022,1,위천,200
2022,1,경안천,184
2022,1,초강,102
2022,1,보성강,117
2022,1,회야강,183
2022,1,왕피천,260
2022,1,수어천,219
2022,1,영덕오십천,193
2022,1,임하댐,274
2022,1,태화강,208
2022,1,섬진강댐,247
2022,1,팔당댐,52
2022,1,황룡강,157
2022,1,구미보(낙동구미),93
2022,1,섬진강댐하류,176
2022,1,양양남대천,336
2022,1,낙동강하구언,167
2022,1,영동천,111
2022,1,안동댐하류,192
2022,1,밀양강,224
2022,1,용담댐하류,81
2022,1,남한강상류,221
2022,1,용담댐,167
2022,1,완도,110
2022,1,섬강,258
2022,1,평화의댐,80
2022,1,오수천,162
2022,1,부남방조제,174
2022,1,대청댐하류,78
2022,1,달천,239
2022,1,보청천,139
2022,2,한강고양,171
2022,2,형산강,268
2022,2,수영강,231
2022,2,새만금(직소천),120
2022,2,강정고령보(낙동왜관),152
2022,2,남강,144
2022,2,섬진곡성,136
2022,2,금호강,258
2022,2,갑천,133
2022,2,영산강하구언,45
2022,2,창녕합천보(낙동고령),126
2022,2,감천,74
2022,2,소양강,155
2022,2,남해도,232
2022,2,금산면,64
2022,2,탐진강,177
2022,2,와탄천,248
2022,2,대호방조제,74
2022,2,영산강상류,201
2022,2,병성천,128
2022,2,거제도,271
2022,2,한강잠실,216
2022,2,임진강하류,176
2022,2,강릉남대천,312
2022,2,충주댐,207
2022,2,섬진강서남해,259
2022,2,한탄강,237
2022,2,대청댐,151
2022,2,영산강하류,156
2022,2,제주남해,84
2022,2,영암천,74
2022,2,임진강상류,62
2022,2,가화천,333
2022,2,한강서울,214
2022,2,미호천,161
2022,2,주진천,231
2022,2,무주남대천,101
2022,2,인북천,154
2022,2,대종천,198
2022,2,순창,133
2022,2,황강,112
2022,2,회천,149
2022,2,의암댐,224
2022,2,고막원천,107
2022,2,제주서해,39
2022,2,시화호,128
2022,2,섬진강하류,226
2022,2,안성천,164
2022,2,금강공주,195
2022,2,동진강,224
2022,2,남한강하류,222
2022,2,내성천,206
2022,2,평창강,196
2022,2,논산천,160
2022,2,삽교천,163
2022,2,이사천,272
2022,2,제주북해,62
2022,2,삼척오십천,169
2022,2,여수시,23
2022,2,주암댐,240
2022,2,청평댐,193
2022,2,금강하구언,74
2022,2,영산강중류(죽산보),129
2022,2,합천댐,146
2022,2,금강서해,242
2022,2,한강서해,214
2022,2,지석천,149
2022,2,낙동창녕,165
2022,2,요천,173
2022,2,낙동상주,122
2022,2,진도,150
2022,2,신안군,60
2022,2,홍천강,188
2022,2,만경강,236
2022,2,영강,155
2022,2,낙동강남해,359
2022,2,남강댐,199
2022,2,춘천댐,188
2022,2,안동댐,207
2022,2,낙동밀양,211
2022,2,충주댐하류,148
2022,2,대청댐상류,61
2022,2,위천,188
2022,2,경안천,198
2022,2,초강,87
2022,2,보성강,104
2022,2,회야강,194
2022,2,왕피천,294
2022,2,수어천,213
2022,2,영덕오십천,245
2022,2,임하댐,255
2022,2,태화강,200
2022,2,섬진강댐,225
2022,2,팔당댐,38
2022,2,황룡강,150
2022,2,구미보(낙동구미),104
2022,2,섬진강댐하류,152
2022,2,양양남대천,331
2022,2,낙동강하구언,159
2022,2,영동천,99
2022,2,안동댐하류,168
2022,2,밀양강,214
2022,2,용담댐하류,65
2022,2,남한강상류,188
2022,2,용담댐,153
2022,2,완도,114
2022,2,섬강,212
2022,2,평화의댐,72
2022,2,오수천,155
2022,2,부남방조제,174
2022,2,대청댐하류,70
2022,2,달천,253
2022,2,보청천,128
2023,1,한강고양,172
2023,1,형산강,134
2023,1,수영강,248
2023,1,새만금(직소천),124
2023,1,강정고령보(낙동왜관),196
2023,1,남강,176
2023,1,섬진곡성,157
2023,1,금호강,221
2023,1,갑천,140
2023,1,영산강하구언,79
